"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
17.2815529961875,2,1,0,0,1,0,2.1210186336225,6.41388925909996,1,-0.660284841200337
16.5170967839325,2,1,-1,0,1,1,0.958327950284065,4.795324832201,0,-1.39970951341093
1.08061306410945,2,1,-1,0,0,0,-4.2377632237746,15.6087229922414,0,0.652072535827756
14.6503863508072,1,1,0,0,1,0,0.400636596211864,17.6425798013806,0,-2.64426476066001
18.0024561221898,2,1,0,0,1,0,0.368723388584458,18.9801493063569,2,0.000968626933172345
15.9149809310185,1,1,2,0,1,0,10.4560538225102,3.83432732149959,0,-1.89420073619112
6.68404220509756,1,0,2,0,1,0,10,9.01030489057302,1,-11.3308564862236
1.0159348555181,0,0,0,0,0,0,0,14.0447882935405,0,0.961966950213537
10.4999743595906,1,0,2,0,0,1,10,11.7594489492476,0,-7.09968639863655
12.8080756484926,2,1,0,0,0,0,1.06430758904924,7.96631260961294,0,-8.91638671024702
4.33789689431654,0,0,2,0,0,1,10,8.62482517957687,0,-1.74681183509529
16.7233566610292,0,1,1,0,0,0,6.64630637815019,11.8216985613108,0,-12.569956504507
5.10120005691344,0,0,0,0,0,1,0,16.4041247107089,0,-3.37686329474673
13.4938465841913,0,1,0,0,1,0,4.81064625299597,15.609123557806,0,-3.89940080908127
7.5279001378221,0,1,0,0,0,1,1.51669137974144,10.9128220528364,0,-4.14506485662423
12.6540054816942,0,1,0,0,0,0,2.40535126678851,11.6853290908039,0,-8.97847480932251
13.456045798195,0,1,2,0,1,1,11.6880101446734,10.2978068776429,3,-5.66600652970374
11.0830311064201,0,1,1,0,0,1,7.03870105675463,12.4809029996395,0,-7.8385535380803
8.45757502565546,1,1,0,0,1,0,0.434546276650163,10.8291115313768,1,-10.3220797397662
12.671524522905,2,1,2,0,0,0,11.617049442534,11.2257511354983,0,-8.60226519033313
13.1655860408328,2,1,0,0,1,0,5.74510399955632,18.1986206173897,0,-4.34067164757289
6.01637014762616,1,0,2,0,0,1,10,18.9544553793967,0,-3.34497813344933
9.52904572756702,2,0,2,0,1,0,10,4.05500322207808,0,-7.76064523938112
12.4182887051982,0,1,-1,0,0,0,-4.79482293896211,16.7998887822032,0,-8.96099833166227
9.31011588297527,0,1,2,0,1,0,10.2106419922542,17.24892995134,0,-7.07101523969322
12.7941272190451,0,0,-1,0,1,1,-5,18.6043664515018,3,-13.0769184101373
10.1365127921057,0,1,2,0,0,1,11.4735750580734,5.09560054913163,0,-6.91906433063559
18.5933340675765,1,1,1,0,0,1,5.80435709598379,9.42283036187291,0,-13.9061584298033
1.85278568256094,0,0,0,0,1,1,0,16.5216536000371,0,-13.741440230282
12.7925553511409,1,1,0,0,0,1,0.803793819509081,14.8379368372262,0,-8.86523366998881
9.42226360482453,1,0,0,0,1,1,0,17.9424760453403,1,-8.98218078748323
12.7631959744971,2,1,2,0,1,0,14.9858153775531,9.34333945065737,3,-12.1532261078246
19.7020702897756,0,1,0,1,0,0,1.94270790442361,4.5601021386683,0,-12.3460311288945
20.4914134510061,0,1,2,1,0,1,10.6713699462282,14.8975362181664,0,-11.7345993055496
5.03167996414257,0,0,2,0,0,1,10,4.05472287163138,0,-2.43730051536113
12.6054459763079,2,1,-1,0,1,1,-3.56430435674575,18.8763615451753,2,-5.49924233555794
9.49086997422448,1,1,1,0,1,0,6.0860319609151,9.74047420918941,1,-8.43620634032413
0.918578569415788,0,1,1,0,0,0,5.55189050815437,3.60637421905994,0,0.928121268749237
4.69144532856796,2,0,2,0,0,0,10,6.08454181998968,0,-2.14296749886125
16.4864880655638,1,0,2,0,1,1,10,7.52663968503475,3,-1.26076212129556
16.2510396305332,1,0,-1,0,1,0,-5,0,0,0.796488173305988
18.302273913578,1,0,0,0,1,1,0,17.8353891782463,0,0.843671827111393
12.308950395258,0,0,2,0,1,0,10,15.1712404191494,3,-9.50287317950279
7.78315067006022,1,0,2,0,0,1,10,14.4642386212945,0,-4.74448190280236
6.09013189749734,0,0,-1,0,0,1,-5,18.12212196365,0,-3.71589472377673
17.4667465258507,2,1,0,0,0,1,3.46391963500083,9.71238625049591,0,-12.5499560262542
18.3113514386664,1,0,-1,0,0,1,-5,13.7723930068314,0,-13.4977556949016
3.94268618029868,2,1,0,1,0,1,0.764666793774454,18.6478860266507,0,-4.10178373311646
15.0956467069796,0,0,1,0,0,0,5,10.7154830135405,0,-10.8442574085202
2.42187334587779,2,1,-1,0,1,1,-4.33932640249962,8.98695047944784,0,-13.338822971331
15.7856521045911,1,1,1,0,1,0,9.49901189549533,0,0,-1.40511190495454
14.3721361307803,2,1,-1,0,1,0,-3.89380580217862,7.12385869771242,1,-2.8712972518988
1.45456599682424,0,1,0,1,0,0,0.664161607560685,11.5459710136056,0,-3.44869235274382
10.2129311544101,0,1,2,0,0,1,10.8665203594124,14.5782230384648,0,-6.14772820239887
2.9279312593327,2,0,1,0,0,1,5,6.66401806101203,0,-0.912885702913627
13.2434715288515,2,0,2,1,0,1,10,3.73914694041014,0,-7.71850207797252
11.6435013579978,1,1,1,0,1,1,6.01457412569509,13.8618830367923,0,-5.01890899590217
3.88343236937849,1,1,0,0,0,1,1.73199780581892,5.6778708845377,0,-1.90874401573092
4.11541984378403,0,0,0,0,1,0,0,7.986886177212,0,-11.8007315925788
14.3766780414726,2,1,1,0,0,1,5.30549730606293,15.1740295737982,0,-10.614011854399
11.791352042006,2,0,0,0,0,0,0,4.33443622663617,0,-8.00211629923433
10.8394207702747,1,1,2,0,1,0,10.8050793604915,6.51476307213306,0,-6.00851626694202
14.9502233744645,0,1,-1,0,1,1,2.91272139696374,18.8976348079741,3,-3.11639222409576
15.8076718674767,2,1,-1,0,0,0,-2.72670561448437,15.7488186992705,0,-11.4018491245806
5.78636228251798,1,0,2,0,1,0,10,14.4486647807062,1,-13.41000176128
15.407642440591,1,1,-1,0,0,0,-4.4542491362411,17.7825392819941,0,-11.3302896425594
18.2137011180926,1,1,-1,0,1,0,-1.50306503309254,9.77670079469681,3,-0.104241975117475
9.98414841764394,2,0,0,0,1,1,0,8.10538366064429,0,-6.93247802299447
13.8673416523211,0,1,-1,0,1,0,-3.2500523561767,10.0643647648394,3,-4.47596898279153
5.28286557810093,2,1,1,0,1,0,7.07734887059525,6.75665755569935,1,-13.5218474883586
16.5441965450979,0,0,0,0,1,0,0,0,0,-0.196797279408202
11.3802829564662,1,1,1,0,1,1,5.94624022367965,18.9931039176881,3,-10.4818567025941
15.1575225798427,2,1,1,0,1,1,11.2657431638347,13.2776941210032,0,-2.2756983791478
12.733516273357,1,0,2,0,0,1,10,10.4463225118816,0,-8.74970256676897
14.5687412760213,0,0,-1,0,1,1,-5,9.4485844001174,0,-2.98209393490106
9.3235541324439,0,1,0,0,1,0,3.34695575939348,8.65321458876133,1,-9.01036637229845
0.716514797395854,1,0,0,0,0,1,0,10.2905782088637,0,0.946400198386982
16.8075293086725,0,0,0,0,0,0,0,18.4445375166833,0,-12.4132298803888
14.8566766358031,0,1,0,1,0,0,1.44466759206263,18.7161022610962,0,-8.14970528683625
14.8433948167193,1,1,0,1,0,1,1.1120225631681,16.2326031513512,0,-8.21956075588241
5.94616280130091,0,0,-1,0,0,0,-5,16.6697917804122,0,-3.20672293636017
8.90107229961966,1,0,0,0,1,0,0,10.8920077830553,2,-13.3925161438528
16.4041928014208,2,1,2,0,1,0,10.3458680406562,0,0,-1.61187966447324
12.5250080407397,1,1,2,0,1,0,10.442585649375,14.8714322894812,0,-4.53462165757082
9.34957373202143,2,0,-1,0,0,1,-5,12.0537751764059,0,-6.02264033257961
5.67992148192231,2,0,0,0,1,1,0,9.26094618812203,1,-13.6562951011583
12.7156532550416,0,1,-1,0,1,0,-3.56841411050659,11.8596359342337,3,-6.50970220309682
18.3838476159531,1,1,1,0,1,1,8.50262253398938,5.00273157283664,3,0.365223238710314
18.5531157702345,2,0,0,1,0,0,0,3.45950547233224,0,-9.59796384884976
1.04431703530316,0,1,1,0,0,0,6.58713187372326,11.014073818922,0,0.664531836751848
3.90513211959903,1,0,-1,0,0,0,-5,12.2113032154739,0,-1.48425883590244
11.4707655189313,2,1,-1,0,1,0,-4.06877436955146,10.1688836701214,3,-8.83115865616128
1.10550452115319,0,0,1,1,0,1,5,17.8153804466128,0,-0.989661393454298
19.6805990207729,2,0,2,1,0,0,10,18.1824117675424,0,-10.9645406142808
17.9436452607321,0,1,-1,1,0,1,-4.38479089602224,4.86400807276368,0,-9.37256138282828
4.8870087902102,1,0,2,0,1,1,10,18.9977001696825,0,-10.6345427185297
12.0560341571697,1,0,0,0,1,1,0,7.00166958197951,3,-7.87114577228203
12.1090017153003,2,1,2,0,1,1,13.8273543635639,16.7021759301424,3,-9.00881536747329
4.39637294469719,0,1,2,0,0,0,12.2182512025059,4.98091138899326,0,-1.87245149957016
